-- Merging decision tree log ---
application
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:6:4-40:19
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\4c76281132314fb9e48b319be8568fdf\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\29b59ba2bed47e6e642a33394e927613\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\83b2aad8f17a715d79a8f8c7056f37b0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\6de480b22d2c44a0a7f262928a4e912a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\61337b554c03c8a06d9850622166b2fe\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\8329ddfbb4031f94b5044ee0491fe3e0\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\939d53540827bfa1c2d36b4f4bbfaa12\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\HP\.gradle\caches\transforms-3\17602c0f2e31517cc416912a9425301e\transformed\webkit-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:payments-model:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\b8e8ee184bca29159a187af4ef5471c4\transformed\jetified-payments-model-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] C:\Users\HP\.gradle\caches\transforms-3\079726430b8c12fd9420dcaa1aee5ab7\transformed\jetified-mavericks-compose-3.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\HP\.gradle\caches\transforms-3\d948e55c6822a4b3b5b2350f3c18b031\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\.gradle\caches\transforms-3\95c2de9605d6241fef147f39ad1f4265\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\16200854126396fbcca44096d18ec1f8\transformed\jetified-hcaptcha-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\ff44ec15f5ebf05f0afbcddc1d2202fd\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\f3eb3826d44a5532d2e6fc114edcc190\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\54929a05722bf8dbd95e67f560a7b580\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\ac95025ddcc20870a4bc72d38f9ba143\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\9231ac7829324843f27219351d22875c\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\d097c3d33703959b28a11139b5320647\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\ab9926e02998138622ab6e3a8bec108e\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\HP\.gradle\caches\transforms-3\4f1821c640f1114c7007a172cf8f2287\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\34785f7db1a3eaf3b1c97144a7ce8e35\transformed\jetified-stripe-ui-core-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\43428a29a3c67fa9d320beecf864b1e7\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\HP\.gradle\caches\transforms-3\cc441ada5f3677f9f5b46a5fac24756a\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\HP\.gradle\caches\transforms-3\a0769c9ea3cb427348d13d9b3f433c38\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\0006054c5783d6679a5cc945973dfa45\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\10dc1fff390cdec879770a087d3c3675\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\efcb6c185b1d1ba1586d36dc3e505b8f\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\6bfe3cc035d7f516a4b5ac29ed05dd44\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\01b2b5774cd1f5e71f66057b93e1fb9f\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\378c6f7393db95535fa3b8d50caacb22\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\f73923ea8a528782816c40d23007bcf3\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\7f7a27429765b5b8d5e5e81e7044216b\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\24ca548dcd5c2e719760e85f78275867\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\e838cc374ecfb23366752139dd54e8af\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-3\88570a97eed715446635563c9d59a666\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\b79a31a404506260eee0e8cf436e8143\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7953416921d58ce86c326b55b23f22fd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\HP\.gradle\caches\transforms-3\bbbc4d22767f8399c95a5b0e29519ab4\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\23ad1e2d885022e66606c905b785184b\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\6cedf2e9c202e187796365853525971f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\a60b32a52e00c5e7b8b195ef604f36c7\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\fe72cd2224400c616b94045950f388f7\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\e4ca4fa9e03d21fd01eff977865506d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\2bc711b3f58f0ee216f45b43200c5a5f\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\0eac17860018f595ef8d292a94ad5ae9\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\69e1e28b029dadaaf727579f78adbb5f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\0afcbb27dcdc3fcddde2cf64bedd2927\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\aedd04a32801033ea8825cc5786f1f5e\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\6623d92f8f5f06860d725d302a739c57\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\f4d47715048cb0d61205cc62f97c3293\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\78d33535814069da379554fe571897db\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\20865186c3b61735df5ee18148c7c478\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\fdb2adb015f2db216c93e833d1553724\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\658db7bb6212e77d9e8008841141c284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\db6f24ee9f365c8537c548c7d680371d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\e3b92e721bad29aa1fb6f185392edb04\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\db91d7b8b178be550f10a1154dffd15a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\37dbf8d8b458449a161f61baac1c18f3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\fef307c4387ab52243d665afedbcf709\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\0bc6542474a18a3da7eac986f82d7290\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\9d1fc9545f19872d94344326afd24dc9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\cfd8844948f072def7582f9e23d009f6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\f7c3779bd8f9d9323f0ad9a2b19d6dbe\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\7baa4faf24784feb86dac54ec1bbf051\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\102f4c141b0b9bd52946eabf97d089c2\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\88a4b83b23b1d96db8a0501b43328614\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\0a3ba4e19fa48c883d1fbfef25b84fc1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\HP\.gradle\caches\transforms-3\128106f9ddb840831cc32f9b88a336c7\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\HP\.gradle\caches\transforms-3\9c85c6434d13ad639d37f30e53423438\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\HP\.gradle\caches\transforms-3\18fe3016f72b10fa9c6bd4068d1b9983\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\b122b481e21e45c3547cf8b5bf8f3265\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\da6025a67edda59f2c0a3c1fe247d859\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\HP\.gradle\caches\transforms-3\2d0eeb2f05829528adebc5915a4e350f\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\56f11d0007e3477c2729293681311a96\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\d53e9a4c3954e902762bba720869cae1\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\HP\.gradle\caches\transforms-3\97eb2400cbd5efcac17339466478326d\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\887ed2f0bf3003c6a1776ba6a8b4c638\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\079786509af0b406a53ce85214de3773\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\80b7a3fa1571e677ab6a0b077acfc98b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\3deeb471e2f01e010001042385ca0a68\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\cd211a91297a511a70a4614611c12820\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\b539c598fe51c3502bf8fccb176ec68b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\389c839da1be93ca7b6d1dc760a887b3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\62c8677fcf72408738144121cc904efd\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\bfbb9a693b0a86280c9738ee99a0cbf8\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\95d35f5098be464f404e4f54ef6fe099\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\HP\.gradle\caches\transforms-3\d79051fbc276f2c70b8f514890b72285\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\1f2920556415d75996368e36f253bbe5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\df67fb81ed11335c30cf791cb9337ea9\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\ba8bba4081d038f26d156420de7647ce\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b3f8aee2096b30990d72a479d023387f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\85ade23e27dce0b79007b90ab8591585\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\553bf9bdb03e39bcc11857a0e94dc791\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
